Gender,race/ethnicity,Parental Level of Education,Lunch,test preparation course,math score,Reading Score,writing score
female,group C,associate's degree,,none,62.0,74.0,70.0
Male,group A,associate's degree,  free/reduced   ,none,62.0,61.0,55.0
female ,group D,some high school,standard,none,48.0,58.0,54.0
  female  ,group C,some college,standard,none,83.0,83.0,90.0
male,group D,bachelor's degree,standard,NONE,80.0,73.0,72.0
male,group D,some high school,standard,completed,71.0,69.0,68.0
female,group A,associate's degree,free/reduced,none,37.0,57.0,56.0
  female  ,group A,some college,free/reduced,none,61.0,60.0,57.0
female,group E,associate's degree,free/reduced,completed,57.0,68.0,73.0
female,group C,high school,Standard,none,66.0,110,76.0
male,group D,some high school,standard,completed,78.0,81.0,
male,group A,some high school,standard,none,71.0,,50.0
female,group E,high school,free/reduced,none,41.0,45.0,40.0
female,GROUP C,some high school,free/reduced,None,48.0,56.0,51.0
female,group B,some high school,Standard,none,82.0,82.0,
male,group D,high school,standard,none,66.0,69.0,63.0
female,group E,associate's degree,standard,none,68.0,76.0,67.0
male,group B,some college,free/reduced,none,41.0,39.0,34.0
female,Group D,some college,standard,COMPLETED,-10,86.0,98.0
female,group B,some high school,standard,none,62.0,64.0,66.0
female,group B,some high school,free/reduced,none,72.0,81.0,
male,group B,some high school,standard,completed,84.0,83.0,75.0
female ,group D,some high school,standard, none,75.0,74.0,69.0
Female,group D,some high school,free/reduced,none,27.0,,32.0
female,group D,some college,Standard,completed,68.0,78.0,77.0
Female,group C,,  free/reduced  ,none,0.0,17.0,10.0
male,group B,associate's degree,standard,none,87.0,85.0,73.0
female ,group B,high school,free/reduced,completed,46.0,54.0,58.0
male,group B,associate's degree,Standard,none,81.0,73.0,72.0
FEMALE,Group C,high school,  standard  ,Completed,82.0,84.0,82.0
female ,group C,high school,free/reduced,none,33.0,41.0,43.0
Female,group B,some college,standard,none,82.0,85.0,87.0
male,group D,high school,standard,none,54.0,52.0,52.0
male,group B,some college,standard,completed,91.0,96.0,
female,group E,some college,standard,none,67.0,76.0,75.0
male,group B,some high school,free/reduced,completed,49.0,50.0,52.0
male,group E,high school,free/reduced,none,55.0,56.0,51.0
male,group B,associate's degree,free/reduced,none,61.0,58.0,56.0
female,group B,some high school,free/reduced,completed,74.0,90.0,88.0
Male,group B,some college,free/reduced,none,55.0,55.0,47.0
male,group D,master's degree,standard ,none,81.0,81.0,84.0
female,Group B,high school,standard,Completed,68.0,83.0,78.0
male,group C,associate's degree,free/reduced,completed,65.0,67.0,65.0
male,group E,associate's degree,Standard,completed,81.0,81.0,79.0
female,group D,associate's degree,free/reduced,completed,74.0,88.0,90.0
